"path","bytes","sha256"
".github/workflows/validate-windows-standalone.yml","5916","ca41628fd969b0c9c90b22c165dfebb1be6af34f224b9b764e42ba1300a37e77"
"app.R","47704","e7354be3749a7a74a43393b8c9e2c76437a8d2b09ea07941c879990487c1111c"
"ASSET_REDISTRIBUTION.txt","1025","834e0d19b269b7df095ace5e0031cb34511d9305d8ecc722401306e617113745"
"CITATION.cff","576","d57943c73931dd5261e4df97a43147afe4090a27d61fd28038489f34cfeeb8cf"
"Data for Beta Testers.zip","111853","fd1ecc4a0792083311f6423eb33b217785bbfc5860226597ccf33f76a5988dde"
"docs/build_in_app_guide.R","5547","a2b8995c84419d0d85dc13c249ec2197bcda27b37f45ec2d528e5a9427060f8c"
"docs/guide/_quarto.yml","1434","e295c17d97210b05dacf3fdfb2cd06af3c518555e3cafa04072ceaa29181ec5d"
"docs/guide/build_workflow_map.R","4753","5ed0cf15340a5c60681d6655eb5b67f50ef4787b607b9124285cc2a73aab0573"
"docs/guide/chronology.qmd","4913","2bc564d87be74351d9200c2cad9facfea1d318073b100e321200955fab5a3623"
"docs/guide/getting-started.qmd","3444","a1fd7b3b95bbd5e787b199bba04aad558e13f4a8affab37e5fb6234861e8f56e"
"docs/guide/gmm-concept.png","36040","8532057b56034ef23240c05c4abb962de42825182dc5ea22fec3461e23b66893"
"docs/guide/ilr-concept.png","192782","54764519cf20a35b5568ba00d33014fac874ef51f1a4e8d0528c86978c6b3b00"
"docs/guide/index.qmd","2772","0bbb8ab287d38ff5262d5d2fbac1f8a557b3570cfcd68a016bd3d3ec8dc42840"
"docs/guide/phase-concept.png","244912","b81ba1108205689b372a567f2c88d642f97b58f8ac6d0f59ef2b0713b16107c7"
"docs/guide/processing.qmd","5997","c178d19650389e5c77637692a6dc11d670dbf2881cdf54c973ce97c59978dd8a"
"docs/guide/README.md","1070","b47b37854ff2755f1410af2c9cd293bc7a47d53810cd8c1e4352b69451a5825e"
"docs/guide/reference.qmd","4866","11c66a1b2e7607f71d2e70564ef110acc0964c5ffdd3dfd6212c1472221c9a03"
"docs/guide/sc-concept.png","204593","4da23671fb73445da9ffbd31e4a7ad99859812fbcc300e6ef40330d595195652"
"docs/guide/styles.css","1030","f2a96af91b17e56eedd916497c95344823effae33d2b1398bb70c2f2232d0d38"
"docs/guide/troubleshooting.qmd","3906","161efd4aefbd45f50426909e69f6d198fe5680533d2e4327e64da7496a7571e7"
"docs/guide/VARG-Tools_User_Guide.qmd","35633","d0a91c09d3c4dcd9a036a9bfa8d61b3144e348eebc6ddc3ca8d3509a9995a3ca"
"docs/guide/visualization.qmd","6732","4fa1dc04cd82d62beaae6ea4fd9efdb845a1d040f82ef4b9b4b8800ca70f6902"
"docs/guide/walkthrough.qmd","1464","2304f45ba15b3f1775a9ff972be815d7046c28550bd5c57c867b9472bd574e80"
"docs/guide/workflow-map.png","181339","dd3ee2bfd5bd95505189505b857492e24967bb428c534b36b85c249441d5d652"
"docs/sync_version.R","476","fdc7f2f943ab84668b82756ad150fb8d5c31600d93f1ca383fad153efdc05022"
"docs/validate_guide_render.R","6447","9c4ab0112bb0364ee8e0cb2137cadcb795aabca9914849d9b1617ef230a0ceba"
"docs/VARG-Tools_User_Guide.md","37198","b12a7dd92708d0644d26032ba934dcedf26aa8bf7a93043c84cb62238542c538"
"generate_chronology_templates.R","17502","b9b156e1ecdab13e91226a71a8576644787b54888745e1584d9fc451c9e465a0"
"global.R","14691","e3ce87d882b9bec03f9810ff1025e1e13e643c3bd45fc03d3b780d485789d239"
"LICENSE","1077","deeb6d1504f4a023f6cac88582711c77aadbfc749b149033cb9a1a59c2a572ca"
"R/functions/fct_analysis.R","17426","f77608dde0db97c7b36780723b38a4eb1cc8f59e92d98c6295ddad9770c81828"
"R/functions/plot_palettes.R","4267","51916d6df671c4b2d4911956c017cf3159c7370ae4e79527ed748800cde53eb7"
"R/functions/sc_helpers.R","61965","5b02671b3bfeddee256120304c5eb4d3d98f53480d0ce5f9d46cd8fd34142d70"
"R/modules/mod_chronology.R","124764","cd85e5c2b229cd585623e82cb7c629ba141e0673ac8f0675567a6f139d2558b7"
"R/modules/mod_processing.R","228660","86604ed84725047b273ba4b785b14274a2115affbf2ac854f6d52aa203ba382b"
"R/modules/mod_project_manager.R","11924","fa4328384ab4138af987a76259ee72f9b9238a2a0b7e5cd7eabc5d826d8d6082"
"R/modules/mod_visualization.R","237770","e3472b6ce4c6aaf3968ca4099209cf4b530a628e05af28fb1791098ec7b613a3"
"R/utils/heavy_job_limiter.R","7717","6facfe546421def90218c215f29cfe7335c1d848ba18717106feb3315338ff43"
"R/utils/tooltip_helpers.R","1509","0342c853083214c207e03a0aeb6af021ad0cb60a77ba8eea63d9b2ac5756cf91"
"R/utils/utils_ui.R","6902","4457561e3c63c529f815ef08169118863ea3644333c183f327de131d1f32236a"
"README.md","3370","54dcb5a42e16b8491f0db9dbf5ce96b24d1f8aff2168e970a2d727e58033fe1c"
"required-packages.txt","490","3c32a287aee0ce18837d647b5901778c2c2174d6d6f037a8d622b51a1fb382bc"
"varg26_model_1d.uwot","41208832","8bfed437401a23d9073b05feb1fc2407de819ec5d4cc33270ec25755ffe1d70f"
"varg26_model_2d.uwot","41465856","c90812006eed36703129380271c5e3e24588be7d9748cb8562a7004acc94e352"
"VARG26_Public_Reference_2026-07-13.csv","15854783","0347b5dd260fad8ee7114eb6bf464a1e952628e1eddc3b97b9e87561ea0cf8bd"
"VARG26_Public_Reference_2026-07-13.csv.build.json","732","1fe1dd3db7ed28c64ee870920837a58c190619dc8f7d34696312c82488dbbca6"
"www/custom.css","11480","682c29acec4a3738a1b4658f8c10ffc3abef55705a416a0c64d4d324837889d0"
"www/custom.js","3910","7920cef8915a0b8c6d8b9efd195a7f2072fee1f48b9f4b0bf7396490c32bc172"
"www/VARG-Tools_wordlogo.svg","1829","7751fe0bf86e6abe5650c3b518aa949d3029702fa8df15d27e32017bf0b3ab48"
"www/varg-tools-symbol.svg","24054","97643a3e9bab283210e9a44ee51478655e3181fd22a6c82764b13e045745f4fd"
